acc,batch,loss,size,val_acc,val_f1
0.96875,0,0.042287726,128,0.8,0.8333333333333333
0.96875,0,0.09039146,128,0.7,0.7272727272727273
0.9765625,0,0.058542863,128,0.7,0.7272727272727273
0.9921875,0,0.0319283,128,0.7,0.7272727272727273
0.984375,0,0.019176567,128,0.7,0.7272727272727273
0.984375,0,0.03987841,128,0.7,0.7272727272727273
1.0,0,0.0145098,128,0.7,0.7272727272727273
0.9921875,0,0.019815225,128,0.7,0.7272727272727273
1.0,0,0.016009156,128,0.7,0.7272727272727273
0.9921875,0,0.02443583,128,0.7,0.7272727272727273
1.0,0,0.014569662,128,0.7,0.7272727272727273
1.0,0,0.015076576,128,0.7,0.7272727272727273
0.9921875,0,0.01698207,128,0.7,0.7272727272727273
1.0,0,0.013816293,128,0.7,0.7272727272727273
0.9921875,0,0.018659037,128,0.7,0.7272727272727273
0.9765625,0,0.059203215,128,0.7,0.7272727272727273
1.0,0,0.008130299,128,0.8,0.8333333333333333
0.9765625,0,0.060590416,128,0.7,0.7272727272727273
0.984375,0,0.032754026,128,0.7,0.7272727272727273
0.984375,0,0.035701107,128,0.7,0.7272727272727273
1.0,0,0.01771446,128,0.7,0.7272727272727273
1.0,0,0.01321308,128,0.6,0.6666666666666666
1.0,0,0.0072199535,128,0.7,0.7272727272727273
0.9921875,0,0.0137616545,128,0.7,0.7272727272727273
0.984375,0,0.029559687,128,0.6,0.6666666666666666
0.96875,0,0.075459994,128,0.6,0.6666666666666666
1.0,0,0.004614124,128,0.7,0.7272727272727273
0.9921875,0,0.059883248,128,0.7,0.7272727272727273
1.0,0,0.015113487,128,0.7,0.7272727272727273
0.9921875,0,0.03212342,128,0.7,0.7272727272727273
1.0,0,0.012673524,128,0.7,0.7272727272727273
0.9921875,0,0.026014099,128,0.6,0.6666666666666666
1.0,0,0.008518239,128,0.6,0.6666666666666666
0.9765625,0,0.059970647,128,0.7,0.7272727272727273
0.984375,0,0.022546506,128,0.7,0.7272727272727273
1.0,0,0.011457856,128,0.7,0.7272727272727273
0.9921875,0,0.05343799,128,0.7,0.7272727272727273
0.953125,0,0.0813622,128,0.7,0.7272727272727273
0.984375,0,0.030775206,128,0.7,0.7272727272727273
1.0,0,0.017352931,128,0.7,0.7272727272727273
1.0,0,0.004304579,128,0.7,0.7272727272727273
0.9921875,0,0.013752441,128,0.7,0.7272727272727273
0.9921875,0,0.0364915,128,0.7,0.7272727272727273
0.9921875,0,0.026700342,128,0.7,0.7272727272727273
0.9765625,0,0.045595624,128,0.7,0.7272727272727273
0.984375,0,0.05386692,128,0.7,0.7272727272727273
1.0,0,0.0104947435,128,0.7,0.7272727272727273
1.0,0,0.008014645,128,0.5,0.6153846153846153
1.0,0,0.005985602,128,0.7,0.7272727272727273
0.984375,0,0.07155246,128,0.7,0.7272727272727273
0.984375,0,0.05438354,128,0.7,0.7272727272727273
1.0,0,0.005361652,128,0.7,0.7272727272727273
0.984375,0,0.044708908,128,0.6,0.6666666666666666
0.9921875,0,0.017499577,128,0.7,0.7272727272727273
0.9921875,0,0.015794978,128,0.6,0.6666666666666666
0.984375,0,0.020951133,128,0.7,0.7272727272727273
1.0,0,0.005365735,128,0.7,0.7272727272727273
0.984375,0,0.03412883,128,0.7,0.7272727272727273
0.984375,0,0.03308781,128,0.7,0.7272727272727273
0.984375,0,0.02789965,128,0.7,0.7272727272727273
1.0,0,0.009288756,128,0.7,0.7272727272727273
1.0,0,0.009821125,128,0.7,0.7272727272727273
0.984375,0,0.038266234,128,0.7,0.7272727272727273
0.9765625,0,0.08313735,128,0.7,0.7272727272727273
1.0,0,0.004002249,128,0.6,0.6666666666666666
1.0,0,0.006100558,128,0.7,0.7272727272727273
0.96875,0,0.0680425,128,0.7,0.7272727272727273
0.9921875,0,0.030837033,128,0.7,0.7272727272727273
0.984375,0,0.0289632,128,0.7,0.7272727272727273
0.9765625,0,0.044965766,128,0.7,0.7272727272727273
1.0,0,0.00860366,128,0.7,0.7272727272727273
1.0,0,0.012328646,128,0.7,0.7272727272727273
0.9921875,0,0.020489052,128,0.7,0.7272727272727273
0.9921875,0,0.039760776,128,0.7,0.7272727272727273
1.0,0,0.008395998,128,0.7,0.7272727272727273
0.984375,0,0.026576698,128,0.6,0.6666666666666666
0.9921875,0,0.022719294,128,0.7,0.7272727272727273
1.0,0,0.0068341647,128,0.7,0.7272727272727273
0.9765625,0,0.05558124,128,0.7,0.7272727272727273
0.96875,0,0.08544106,128,0.5,0.6153846153846153
0.9921875,0,0.016341455,128,0.5,0.6153846153846153
0.9921875,0,0.014293324,128,0.6,0.6666666666666666
0.96875,0,0.060975395,128,0.7,0.7272727272727273
1.0,0,0.008888857,128,0.6,0.6666666666666666
0.984375,0,0.029299986,128,0.6,0.6666666666666666
0.9765625,0,0.077691816,128,0.6,0.6666666666666666
1.0,0,0.0041211136,128,0.6,0.6666666666666666
0.9921875,0,0.01716012,128,0.6,0.6666666666666666
0.984375,0,0.06628626,128,0.6,0.6666666666666666
0.96875,0,0.056858484,128,0.6,0.6666666666666666
1.0,0,0.0053469045,128,0.7,0.7272727272727273
1.0,0,0.0076291948,128,0.7,0.7272727272727273
0.984375,0,0.020585632,128,0.7,0.7272727272727273
0.9921875,0,0.04197714,128,0.7,0.7272727272727273
0.984375,0,0.025624504,128,0.7,0.7272727272727273
1.0,0,0.013072409,128,0.7,0.7272727272727273
0.9921875,0,0.036843613,128,0.6,0.6666666666666666
0.9921875,0,0.015974678,128,0.6,0.6666666666666666
0.9921875,0,0.033067685,128,0.7,0.7272727272727273
0.9921875,0,0.029268734,128,0.7,0.7272727272727273
0.9921875,0,0.021358171,128,0.7,0.7272727272727273
0.984375,0,0.057005614,128,0.7,0.7272727272727273
0.9921875,0,0.017651672,128,0.7,0.7272727272727273
1.0,0,0.007305435,128,0.7,0.7272727272727273
0.984375,0,0.032518476,128,0.7,0.7272727272727273
0.9921875,0,0.040542226,128,0.7,0.7272727272727273
0.9921875,0,0.020828912,128,0.7,0.7272727272727273
0.9765625,0,0.058445945,128,0.7,0.7272727272727273
0.9921875,0,0.036473293,128,0.7,0.7272727272727273
0.9921875,0,0.015768548,128,0.7,0.7272727272727273
0.984375,0,0.100854635,128,0.7,0.7272727272727273
0.9921875,0,0.036305286,128,0.7,0.7272727272727273
1.0,0,0.008401728,128,0.7,0.7272727272727273
0.9765625,0,0.07038003,128,0.7,0.7272727272727273
0.984375,0,0.02761683,128,0.7,0.7272727272727273
1.0,0,0.009434414,128,0.7,0.7272727272727273
0.984375,0,0.062368028,128,0.7,0.7272727272727273
0.9921875,0,0.013486173,128,0.7,0.7272727272727273
0.9921875,0,0.029448962,128,0.7,0.7272727272727273
0.9921875,0,0.043227095,128,0.7,0.7272727272727273
0.9921875,0,0.023556229,128,0.7,0.7272727272727273
0.984375,0,0.05779163,128,0.7,0.7272727272727273
1.0,0,0.00481182,128,0.7,0.7272727272727273
1.0,0,0.004631666,128,0.7,0.7272727272727273
1.0,0,0.006050353,128,0.6,0.6666666666666666
1.0,0,0.012332408,128,0.6,0.6666666666666666
0.984375,0,0.081821,128,0.8,0.8333333333333333
0.9921875,0,0.029037261,128,0.8,0.8333333333333333
1.0,0,0.010466102,128,0.8,0.8333333333333333
0.984375,0,0.06329067,128,0.8,0.8333333333333333
0.9609375,0,0.07757898,128,0.8,0.8333333333333333
0.9921875,0,0.01778834,128,0.8,0.8333333333333333
0.9921875,0,0.04508794,128,0.7,0.7272727272727273
1.0,0,0.014266073,128,0.7,0.7272727272727273
1.0,0,0.009375038,128,0.7,0.7272727272727273
0.984375,0,0.043634422,128,0.7,0.7272727272727273
1.0,0,0.012666561,128,0.7,0.7272727272727273
0.9921875,0,0.025439298,128,0.7,0.7272727272727273
1.0,0,0.0041574924,128,0.7,0.7272727272727273
0.9921875,0,0.030296115,128,0.7,0.7272727272727273
1.0,0,0.010438904,128,0.7,0.7272727272727273
0.984375,0,0.037625566,128,0.6,0.6666666666666666
0.9921875,0,0.03466414,128,0.7,0.7272727272727273
0.9921875,0,0.045593552,128,0.7,0.7272727272727273
1.0,0,0.0031852457,128,0.7,0.7272727272727273
1.0,0,0.011122779,128,0.7,0.7272727272727273
0.984375,0,0.028987106,128,0.7,0.7272727272727273
0.984375,0,0.04801697,128,0.7,0.7272727272727273
0.9921875,0,0.027222306,128,0.7,0.7272727272727273
0.9921875,0,0.044680692,128,0.7,0.7272727272727273
0.984375,0,0.06655328,128,0.8,0.8333333333333333
0.96875,0,0.08596735,128,0.8,0.8333333333333333
1.0,0,0.015312713,128,0.8,0.8333333333333333
1.0,0,0.013818407,128,0.8,0.8333333333333333
0.984375,0,0.025127519,128,0.8,0.8333333333333333
0.9921875,0,0.014243018,128,0.7,0.7272727272727273
0.984375,0,0.02353309,128,0.8,0.8333333333333333
0.953125,0,0.10720223,128,0.8,0.8333333333333333
1.0,0,0.01306043,128,0.8,0.8333333333333333
0.9921875,0,0.027043471,128,0.8,0.8333333333333333
1.0,0,0.01198585,128,0.7,0.7272727272727273
1.0,0,0.021328675,128,0.7,0.7272727272727273
1.0,0,0.009492639,128,0.8,0.8333333333333333
0.984375,0,0.027706698,128,0.8,0.8333333333333333
0.984375,0,0.032277357,128,0.7,0.7692307692307692
0.9921875,0,0.0271441,128,0.8,0.8333333333333333
0.9921875,0,0.018082574,128,0.7,0.7272727272727273
0.984375,0,0.03531326,128,0.7,0.7272727272727273
0.96875,0,0.10443806,128,0.8,0.8333333333333333
0.9921875,0,0.02661115,128,0.7,0.7272727272727273
0.9921875,0,0.02103464,128,0.8,0.8333333333333333
1.0,0,0.011497794,128,0.8,0.8333333333333333
0.9921875,0,0.017863669,128,0.8,0.8333333333333333
0.9921875,0,0.019034477,128,0.8,0.8333333333333333
0.9921875,0,0.023203317,128,0.8,0.8333333333333333
1.0,0,0.0053381342,128,0.8,0.8333333333333333
0.9921875,0,0.020558832,128,0.8,0.8333333333333333
0.984375,0,0.026536439,128,0.8,0.8333333333333333
1.0,0,0.005001364,128,0.8,0.8333333333333333
1.0,0,0.0056754486,128,0.8,0.8333333333333333
0.9921875,0,0.035085488,128,0.8,0.8333333333333333
1.0,0,0.002782046,128,0.8,0.8333333333333333
0.9921875,0,0.014996253,128,0.8,0.8333333333333333
0.9921875,0,0.014130404,128,0.8,0.8333333333333333
1.0,0,0.005305089,128,0.7,0.7272727272727273
1.0,0,0.003909991,128,0.8,0.8333333333333333
1.0,0,0.008296977,128,0.8,0.8333333333333333
0.984375,0,0.045154583,128,0.8,0.8333333333333333
0.9921875,0,0.014411878,128,0.8,0.8333333333333333
0.9921875,0,0.02401801,128,0.8,0.8333333333333333
0.9921875,0,0.033247307,128,0.8,0.8333333333333333
0.9765625,0,0.027707193,128,0.8,0.8333333333333333
0.984375,0,0.028192556,128,0.7,0.7272727272727273
1.0,0,0.010586688,128,0.8,0.8333333333333333
0.9921875,0,0.031027678,128,0.8,0.8333333333333333
0.96875,0,0.069435835,128,0.7,0.7692307692307692
0.984375,0,0.029535163,128,0.8,0.8333333333333333
0.9921875,0,0.030946309,128,0.8,0.8333333333333333
0.9765625,0,0.04778005,128,0.7,0.7692307692307692
1.0,0,0.007766503,128,0.7,0.7692307692307692
0.984375,0,0.035829093,128,0.8,0.8333333333333333
0.9765625,0,0.07293564,128,0.8,0.8333333333333333
0.9921875,0,0.0137644205,128,0.7,0.7692307692307692
0.9921875,0,0.022805907,128,0.7,0.7692307692307692
1.0,0,0.011745481,128,0.7,0.7272727272727273
0.984375,0,0.07410534,128,0.7,0.7272727272727273
0.96875,0,0.096913636,128,0.7,0.7272727272727273
0.9921875,0,0.021584814,128,0.8,0.8333333333333333
0.9921875,0,0.03021854,128,0.7,0.7272727272727273
0.9921875,0,0.021050794,128,0.7,0.7272727272727273
1.0,0,0.011369528,128,0.7,0.7272727272727273
1.0,0,0.0075794756,128,0.7,0.7272727272727273
0.9765625,0,0.08810833,128,0.7,0.7272727272727273
1.0,0,0.004809589,128,0.8,0.8333333333333333
1.0,0,0.0023720977,128,0.8,0.8333333333333333
1.0,0,0.0061068693,128,0.8,0.8333333333333333
0.9921875,0,0.020710502,128,0.8,0.8333333333333333
1.0,0,0.006261686,128,0.8,0.8333333333333333
1.0,0,0.0032958975,128,0.7,0.7272727272727273
0.9765625,0,0.047620364,128,0.7,0.7272727272727273
0.9765625,0,0.031064622,128,0.6,0.6666666666666666
1.0,0,0.0067957845,128,0.6,0.6666666666666666
1.0,0,0.0077120867,128,0.8,0.8333333333333333
0.9921875,0,0.029024612,128,0.8,0.8333333333333333
0.9921875,0,0.033134505,128,0.8,0.8333333333333333
0.9921875,0,0.0232531,128,0.8,0.8333333333333333
1.0,0,0.0038611046,128,0.7,0.7272727272727273
0.9921875,0,0.013207587,128,0.7,0.7272727272727273
0.9921875,0,0.02052382,128,0.8,0.8333333333333333
0.9921875,0,0.020511035,128,0.8,0.8333333333333333
0.984375,0,0.03635148,128,0.8,0.8333333333333333
0.9921875,0,0.009032055,128,0.8,0.8333333333333333
0.9765625,0,0.04478973,128,0.8,0.8333333333333333
0.9921875,0,0.034219384,128,0.8,0.8333333333333333
0.984375,0,0.05685191,128,0.8,0.8333333333333333
1.0,0,0.0073581864,128,0.8,0.8333333333333333
0.96875,0,0.06588226,128,0.8,0.8333333333333333
0.984375,0,0.05347062,128,0.8,0.8333333333333333
1.0,0,0.01143519,128,0.8,0.8333333333333333
0.984375,0,0.035091415,128,0.6,0.6666666666666666
0.9921875,0,0.016672729,128,0.7,0.7272727272727273
1.0,0,0.012000688,128,0.7,0.7272727272727273
0.9921875,0,0.022881111,128,0.7,0.7272727272727273
0.9765625,0,0.038900048,128,0.7,0.7272727272727273
0.9921875,0,0.044330545,128,0.7,0.7272727272727273
1.0,0,0.006848112,128,0.8,0.8333333333333333
0.9921875,0,0.036304083,128,0.8,0.8333333333333333
0.9921875,0,0.02463419,128,0.7,0.7272727272727273
0.984375,0,0.039190914,128,0.7,0.7272727272727273
0.9765625,0,0.06197293,128,0.7,0.7272727272727273
0.9921875,0,0.018302487,128,0.7,0.7272727272727273
1.0,0,0.010558472,128,0.8,0.8333333333333333
1.0,0,0.003925261,128,0.8,0.8333333333333333
0.984375,0,0.029897654,128,0.7,0.7272727272727273
0.9921875,0,0.018180776,128,0.7,0.7272727272727273
1.0,0,0.006743181,128,0.7,0.7272727272727273
0.9921875,0,0.022392325,128,0.7,0.7272727272727273
1.0,0,0.011666853,128,0.7,0.7272727272727273
1.0,0,0.0032285184,128,0.7,0.7272727272727273
1.0,0,0.0058630854,128,0.7,0.7272727272727273
1.0,0,0.001380482,128,0.7,0.7272727272727273
0.9921875,0,0.026942343,128,0.7,0.7272727272727273
0.9921875,0,0.025962733,128,0.7,0.7272727272727273
1.0,0,0.008052543,128,0.7,0.7272727272727273
0.9921875,0,0.029537216,128,0.7,0.7272727272727273
1.0,0,0.0031726505,128,0.7,0.7272727272727273
0.9921875,0,0.050461784,128,0.7,0.7272727272727273
0.984375,0,0.024067758,128,0.7,0.7272727272727273
1.0,0,0.003172671,128,0.7,0.7272727272727273
1.0,0,0.0023423538,128,0.7,0.7272727272727273
0.984375,0,0.05176119,128,0.6,0.6666666666666666
0.984375,0,0.064406626,128,0.7,0.7692307692307692
1.0,0,0.0014173283,128,0.8,0.8333333333333333
1.0,0,0.007919917,128,0.8,0.8333333333333333
0.9765625,0,0.057257764,128,0.8,0.8333333333333333
0.9921875,0,0.016122662,128,0.8,0.8333333333333333
0.9921875,0,0.049254622,128,0.7,0.7272727272727273
0.9921875,0,0.019185608,128,0.7,0.7272727272727273
1.0,0,0.010539535,128,0.7,0.7272727272727273
0.9921875,0,0.021249257,128,0.7,0.7272727272727273
0.9921875,0,0.020832548,128,0.8,0.8333333333333333
1.0,0,0.0050241603,128,0.8,0.8333333333333333
1.0,0,0.0029611825,128,0.8,0.8333333333333333
1.0,0,0.008935697,128,0.8,0.8333333333333333
0.984375,0,0.031039964,128,0.8,0.8333333333333333
0.984375,0,0.061235957,128,0.8,0.8333333333333333
1.0,0,0.010029782,128,0.8,0.8333333333333333
0.9921875,0,0.0318601,128,0.7,0.7272727272727273
1.0,0,0.0029461847,128,0.7,0.7272727272727273
1.0,0,0.010823184,128,0.7,0.7272727272727273
0.984375,0,0.065113604,128,0.8,0.8333333333333333
1.0,0,0.010482095,128,0.7,0.7272727272727273
1.0,0,0.0037241578,128,0.6,0.6666666666666666
0.9921875,0,0.021142468,128,0.8,0.8333333333333333
1.0,0,0.003652461,128,0.8,0.8333333333333333
0.9921875,0,0.03129761,128,0.8,0.8333333333333333
0.9921875,0,0.017537914,128,0.6,0.6
0.9921875,0,0.011664128,128,0.7,0.7272727272727273
0.9921875,0,0.010519236,128,0.7,0.7272727272727273
0.96875,0,0.081610575,128,0.7,0.7272727272727273
0.984375,0,0.033283245,128,0.8,0.8333333333333333
1.0,0,0.015548192,128,0.8,0.8333333333333333
1.0,0,0.0046500685,128,0.8,0.8333333333333333
1.0,0,0.01035745,128,0.8,0.8333333333333333
0.9765625,0,0.060860954,128,0.7,0.7272727272727273
0.984375,0,0.04955204,128,0.6,0.6
0.9921875,0,0.01522108,128,0.8,0.8333333333333333
0.984375,0,0.03942222,128,0.8,0.8333333333333333
0.9921875,0,0.016363777,128,0.7,0.7272727272727273
0.9921875,0,0.023379456,128,0.7,0.7272727272727273
1.0,0,0.0045924606,128,0.6,0.6
0.9921875,0,0.037080046,128,0.6,0.6
1.0,0,0.008606892,128,0.6,0.6666666666666666
1.0,0,0.009331691,128,0.6,0.6666666666666666
0.9921875,0,0.026103457,128,0.7,0.7692307692307692
0.9765625,0,0.045122366,128,0.6,0.6666666666666666
0.984375,0,0.027923483,128,0.6,0.6666666666666666
1.0,0,0.008671037,128,0.6,0.6666666666666666
0.9765625,0,0.06849219,128,0.6,0.6666666666666666
1.0,0,0.0038357342,128,0.6,0.6666666666666666
1.0,0,0.006295439,128,0.6,0.6666666666666666
1.0,0,0.010126176,128,0.6,0.6666666666666666
0.9921875,0,0.038928308,128,0.6,0.6666666666666666
0.9921875,0,0.013239635,128,0.6,0.6666666666666666
1.0,0,0.0043131984,128,0.6,0.6666666666666666
1.0,0,0.002624619,128,0.6,0.6666666666666666
